pop_size,generations,crossover_rate,mutation_rate,k,crossover_type,mutation_type,best_distance,runtime,fitness_gen_100_best,fitness_gen_100_avg,fitness_gen_200_best,fitness_gen_200_avg,fitness_gen_300_best,fitness_gen_300_avg,fitness_gen_400_best,fitness_gen_400_avg,fitness_gen_500_best,fitness_gen_500_avg
100,500,0.7,0.1,3,ordered,swap,47953.32792212935,36.68927478790283,77385.1435045445,78074.85029357688,59930.15501538089,61265.58040304278,53379.53826237163,54163.09543169926,50900.2992066499,51419.909918517245,47953.32792212935,48344.05898408083
100,500,0.7,0.1,3,ordered,reverse,32782.73695840335,43.432963848114014,63792.02829432952,68074.32819260145,48041.53766394659,48956.983602536915,39869.91902277331,40349.69895743137,37461.88654427041,38037.56849380607,32782.73695840335,33049.78651035577
100,500,0.7,0.1,3,edg,swap,35378.83120267567,67.59092092514038,61406.97908366886,64129.12667008299,44707.361496468155,45464.067646272946,39007.75094865267,40021.31930673124,38237.40901543304,39040.98969679606,35378.83120267567,35738.68060363967
100,500,0.7,0.1,3,edg,reverse,34124.343811557934,66.84055042266846,61693.60741364596,62607.81994107974,47787.02356559792,48333.5058939833,41344.72785425853,41877.71513049487,36772.0206490273,37099.585541864115,34124.343811557934,34381.76880514699
100,500,0.7,0.1,5,ordered,swap,46806.57768872128,45.89355945587158,67964.59075313875,69546.97496025379,58814.21209395337,60167.059912789206,49973.950924636505,50788.242341909034,48852.82770760178,49020.82392276647,46806.57768872128,47304.91373622396
100,500,0.7,0.1,5,ordered,reverse,30536.17823732059,45.180235624313354,58204.13711475261,60504.14498960951,44512.68916035045,44895.09369572644,38157.1490112215,38970.058005364466,32789.53846312007,33091.999040175455,30536.17823732059,30874.747834949245
100,500,0.7,0.1,5,edg,swap,34640.86495566495,68.56697535514832,58006.040642201326,58430.41853559013,48580.86481005686,49477.583204841234,40641.31058170345,41954.5759607322,37364.99761473346,37759.80439447674,34640.86495566495,35223.55028794056
100,500,0.7,0.1,5,edg,reverse,31939.58744051108,66.48214411735535,53396.45351392902,56049.36883898736,41310.73520213208,42051.13900808927,36734.5568923175,37086.95636347837,33847.77777950971,34120.92277140622,31939.58744051108,32257.07119830268
100,500,0.7,0.3,3,ordered,swap,48171.87646039935,43.13693141937256,75333.7069596749,79297.61674423303,61977.2340975291,64426.790461409706,53527.81906472876,56850.22562579305,50810.496749661506,52818.31142024546,48171.87646039935,50018.80622456565
100,500,0.7,0.3,3,ordered,reverse,29425.55192748697,42.83549785614014,67034.52108707704,71671.20022642915,47637.20617108003,49302.25441234914,38559.90716631285,39789.731307326765,31892.185614911526,33146.170887342654,29425.55192748697,30425.524767540024
100,500,0.7,0.3,3,edg,swap,30843.826400554524,75.89632797241211,60931.30808157191,66912.20412039297,43893.50021794822,45407.05150645576,38263.66501142392,40247.93178330458,33435.64340223481,35631.92322351307,30843.826400554524,32612.484783688116
100,500,0.7,0.3,3,edg,reverse,26693.57403490831,70.61712312698364,57799.0087870345,59722.66256123496,42073.6025738639,44781.103946646246,33723.9043284185,35865.44199445631,28704.046804021513,29493.40310802565,26693.57403490831,28095.785098497618
100,500,0.7,0.3,5,ordered,swap,45979.54299966842,49.93198037147522,69392.9245015132,71334.24838142116,57862.52572993227,59043.924737790694,49687.96690422849,51290.53100415699,47804.16049535536,49613.96578701418,45979.54299966842,47385.63904198741
100,500,0.7,0.3,5,ordered,reverse,24572.57931756015,44.707295656204224,59126.29553303414,60711.79667880816,38790.84881347555,40182.72694048556,28663.50671700463,30178.367798235566,25736.210313817217,26562.43592055426,24572.57931756015,25180.795369803942
100,500,0.7,0.3,5,edg,swap,29415.13085564177,77.41957926750183,50742.94134444706,52984.85552904415,34864.40243446599,37196.12622631205,30465.883831775824,32614.428760125666,29697.44803141746,31166.778408450562,29415.13085564177,31251.01098096806
100,500,0.7,0.3,5,edg,reverse,25886.709144930108,73.78599548339844,55283.04216586834,57699.84007428932,37863.38373499827,38735.36919555984,31126.47953486999,31978.352576773665,27472.955732473183,28223.62819522764,25886.709144930108,27177.940445576114
100,500,0.9,0.1,3,ordered,swap,45535.02377117318,51.27622938156128,67856.32448107013,69332.22793294671,57529.07252013343,59399.09942770656,51198.041285475476,52900.473027437685,48426.447103671206,50175.74159568784,45535.02377117318,46187.24752944183
100,500,0.9,0.1,3,ordered,reverse,31007.06002699102,43.91676616668701,66120.32599372689,68590.45739008152,49042.250713466354,49752.764613502404,39342.02716329452,40129.92912820281,35099.11337216468,36894.49091569071,31007.06002699102,31132.991568154517
100,500,0.9,0.1,3,edg,swap,36203.526372515764,89.23724031448364,67108.94860364577,69889.16665020576,51304.53359277474,52081.97464762927,46626.54724996344,47714.47330288691,42281.61599476911,43070.09882039344,36203.526372515764,36436.0730094042
100,500,0.9,0.1,3,edg,reverse,29181.64057437349,77.93051075935364,59041.99137770184,61046.58357826693,44449.662033871246,45859.598587963126,36414.098130369355,36747.162506490065,31734.15786444801,31894.928533819384,29181.64057437349,29323.10493419215
100,500,0.9,0.1,5,ordered,swap,56235.84918640999,44.11889886856079,80562.26710831524,81812.82547108598,71751.60871395968,72353.5659299992,62616.567003299744,64755.57240458322,58478.869750791746,60944.862278491164,56235.84918640999,56604.650216716436
100,500,0.9,0.1,5,ordered,reverse,32738.36628084359,45.87968897819519,59591.10749055399,60781.61561431286,46451.17132046133,47551.07011406144,41026.382247602785,42022.57111263518,34045.469156676285,34576.81002454982,32738.36628084359,33285.11792705017
100,500,0.9,0.1,5,edg,swap,32602.01041048385,86.98150300979614,48997.0673390846,50731.93246161999,40586.96841007903,41819.53324162492,36692.245598346744,36818.793924262856,33272.15485257356,34699.28747017285,32602.01041048385,33317.4939475481
100,500,0.9,0.1,5,edg,reverse,31390.60584882015,82.86636877059937,52215.93676425163,52619.71776042483,42669.322860335145,43483.078201332464,36799.22840168466,36936.69724578594,33991.86459817138,34281.889903411444,31390.60584882015,31693.857197450485
100,500,0.9,0.3,3,ordered,swap,42490.09339909039,49.206446170806885,72587.12971811561,75411.85837323913,56539.1231261853,59750.07489478378,48829.40118160236,51058.98314986419,44920.57171568038,47877.59605272689,42490.09339909039,45279.35475493316
100,500,0.9,0.3,3,ordered,reverse,27051.58553309741,48.010964155197144,65131.620068414144,70682.42209186206,46465.26425261345,50237.29641022542,36699.19862794709,37962.90168653335,30090.381623857265,31031.069570543506,27051.58553309741,27918.336696756738
100,500,0.9,0.3,3,edg,swap,31508.26997741522,84.43629384040833,67889.90239672335,78099.91927497271,45522.159203075855,50856.40001901885,37549.106951083806,40378.901063371886,33642.71434884081,37691.50614906248,31508.26997741522,34040.49565706638
100,500,0.9,0.3,3,edg,reverse,28540.249790566515,84.96377515792847,61095.74133943319,66930.20626053977,44807.55534598763,45969.82768834616,36533.88750441139,37596.70540183535,30971.18091836102,32423.4855097081,28540.249790566515,29760.97255077427
100,500,0.9,0.3,5,ordered,swap,41252.64899514741,46.94534993171692,61235.47444372364,63480.04849871827,50660.21233323893,54315.47048597539,45684.50169395008,46924.7573398909,42657.167007539734,44390.47081086236,41252.64899514741,43394.821996843835
100,500,0.9,0.3,5,ordered,reverse,23179.45739454475,49.944361209869385,58779.13822271569,61436.10147736239,32429.090682804854,33369.733837880376,25574.717432257712,26378.044263626733,24407.686574018408,25178.2153720449,23179.45739454475,23844.796958032483
100,500,0.9,0.3,5,edg,swap,29725.293985908433,83.0553207397461,50934.16634698903,52402.55898696845,37070.280279864826,38800.13294558186,33569.696309203355,35281.452870583664,30588.379755734357,31976.603196894946,29725.293985908433,31141.714028993425
100,500,0.9,0.3,5,edg,reverse,25432.234144444978,83.88547420501709,51009.33387301916,53504.59974413781,33810.009622394165,34885.249796066506,29199.237587775322,30116.87123330398,26452.92921571981,27154.143607947408,25432.234144444978,26654.261387627528
200,500,0.7,0.1,3,ordered,swap,43663.07002043014,95.20256066322327,67395.0805334816,69509.51835211246,56432.003563940816,58169.71835342857,50286.2421659392,51645.530112099375,46831.99262298095,48108.04255335084,43663.07002043014,44369.90367400458
200,500,0.7,0.1,3,ordered,reverse,27113.590145099286,91.2377769947052,59489.081649353226,62231.54184068854,39813.22907030192,40924.072216728935,31726.693717936338,32443.386909678007,29388.541334083202,29649.101897627526,27113.590145099286,27380.94324879613
200,500,0.7,0.1,3,edg,swap,28332.71709802017,154.52101182937622,51407.517953681585,53581.84179479116,39155.77079444057,40624.99278784884,32579.001706691342,32787.01480876505,29621.32246196497,30423.090729605952,28332.71709802017,28663.88885661521
200,500,0.7,0.1,3,edg,reverse,26709.49143770905,142.2508044242859,54983.656127961454,56318.186572744446,38683.24763972695,39095.07212010349,34141.26867760463,34331.05973252838,29360.502736948736,29906.881804301553,26709.49143770905,27108.16791106767
200,500,0.7,0.1,5,ordered,swap,37873.81521906709,95.44960498809814,55207.69340626936,56435.881813468906,44050.986822619445,44922.81704842622,41256.59638493564,41888.45342046288,38908.483843902606,39938.41345773239,37873.81521906709,38578.90370515241
200,500,0.7,0.1,5,ordered,reverse,28082.850887779696,94.77577710151672,57178.87761836574,58361.70137891327,40530.24938017937,42340.54886902946,33125.080549045204,34027.30896073429,29851.155535347032,30306.737830271933,28082.850887779696,29556.886325148145
200,500,0.7,0.1,5,edg,swap,33020.994899754754,150.13324427604675,49218.3801001357,51396.700763176406,38067.883640718945,39075.16499335774,35562.66036702625,36162.76530291194,33617.69569059779,34451.79956877653,33020.994899754754,33696.584305798104
200,500,0.7,0.1,5,edg,reverse,27984.35580836672,153.82067489624023,46918.0062783645,47545.75839891269,35582.77742334114,35942.56450910561,31484.445975962142,32078.780351897818,28557.676013475135,28771.832531213324,27984.35580836672,28188.710628212975
200,500,0.7,0.3,3,ordered,swap,41097.97975826704,92.0437433719635,70522.59896913609,74210.78543158469,54825.386256081234,57428.03299813635,45883.529247387836,48612.072495801905,43660.23629234714,45493.203436008356,41097.97975826704,42818.55885811476
200,500,0.7,0.3,3,ordered,reverse,27208.079021536043,96.23650908470154,62879.7764086712,68923.05815380884,39952.09821602707,41690.00269796334,33572.333288024645,34612.412307653016,28548.20197881387,31052.59560241043,27208.079021536043,30922.61833939477
200,500,0.7,0.3,3,edg,swap,25685.792489866748,145.1320264339447,54094.54183982077,60925.46410200955,37980.50781634566,41754.558643368655,30383.23163242261,32589.120194764688,27467.638447664267,29826.44239658867,25685.792489866748,27821.992209632426
200,500,0.7,0.3,3,edg,reverse,25009.920083072135,153.82624673843384,54509.14392723997,58196.643977582855,35918.91041511475,37264.305840638175,28613.908830525434,30062.40837297279,26238.534169636772,27480.21332563756,25009.920083072135,26274.637503588256
200,500,0.7,0.3,5,ordered,swap,37838.49124521004,99.40163159370422,60315.551803140304,63254.551653309914,49481.58131129258,51340.96164441923,41444.735318334526,42464.42750098198,39683.080772354115,40932.97871631639,37838.49124521004,39611.19554929752
200,500,0.7,0.3,5,ordered,reverse,24225.28035358487,95.95147562026978,52927.906756632794,55112.030010145594,34299.9649354208,36709.26860494809,27356.529832516004,28335.285281529672,25971.679511603576,27194.010639072185,24225.28035358487,25157.19063716668
200,500,0.7,0.3,5,edg,swap,26298.67142125557,148.54486179351807,40414.72141454146,43341.40146570411,31735.93440616555,34407.41226236624,27032.669071275122,28357.23278887565,26484.38955662734,27967.122139992563,26298.67142125557,27566.536839750763
200,500,0.7,0.3,5,edg,reverse,23451.00499463678,153.89831352233887,43820.64964202371,45638.44015083708,29414.35211228157,30619.265863154254,24881.05029545224,25779.102110507993,23960.38801277642,25040.30734435984,23451.00499463678,24431.086445202032
200,500,0.9,0.1,3,ordered,swap,47103.69859262276,98.80717945098877,67970.96797471483,70010.87396816727,54545.55381386489,55593.42857194455,50288.142880310596,50957.56932182198,48103.65618048089,48494.59657660639,47103.69859262276,47451.11940504138
200,500,0.9,0.1,3,ordered,reverse,28851.962473522864,99.16877675056458,60283.88035761518,63572.72037938307,40721.72211073868,41783.76538283981,33259.742713922875,34001.81696011624,30412.127355474648,31149.91297910161,28851.962473522864,29055.385230484786
200,500,0.9,0.1,3,edg,swap,29269.297468125853,169.7391595840454,55649.77170934741,66797.44177031961,43835.78812215148,44746.06941318887,35989.795017301665,37045.52442478333,32432.62560414416,33293.92601480817,29269.297468125853,29859.31226500876
200,500,0.9,0.1,3,edg,reverse,27461.554689880246,170.58162188529968,56970.49496873176,66015.14343853295,40384.45159947053,40744.68817925248,32938.809882048095,33471.89064297722,28561.081983109663,29056.707616853775,27461.554689880246,27751.448975528696
200,500,0.9,0.1,5,ordered,swap,44693.84436020475,92.69227981567383,65969.38428310941,68507.06936650569,52667.04770614993,53827.15924519185,50314.10382082648,51530.21010684554,46070.4897562503,46562.54994231686,44693.84436020475,45127.385749131645
200,500,0.9,0.1,5,ordered,reverse,24460.0878008896,96.5275764465332,50926.839206207456,51911.18816826947,32962.83021511331,33135.78724587384,28098.953288154993,28479.704257079517,26419.566666014412,27115.531147957383,24460.0878008896,24695.856225770014
200,500,0.9,0.1,5,edg,swap,28446.984524858686,167.72354531288147,42069.12589156168,43056.825651463594,35615.85310705393,36808.57991280354,30918.869167036733,31295.009046668514,30091.16106859111,30726.993872089293,28446.984524858686,28869.310577920507
200,500,0.9,0.1,5,edg,reverse,27555.077063828045,169.3075075149536,46115.184941301995,47328.92685660097,34006.50637332962,34700.18152880584,30072.518635604985,30487.32236257307,27775.194940892026,28102.47567122491,27555.077063828045,27858.805680174635
200,500,0.9,0.3,3,ordered,swap,38959.70140994733,102.2184145450592,64710.09001854916,71114.1293789171,52395.15088194968,55540.57948593414,44511.99981832069,47907.88813471622,41385.88415170002,44685.092761292515,38959.70140994733,41539.08998426224
200,500,0.9,0.3,3,ordered,reverse,25876.47268439387,100.35920548439026,77452.16569016714,83176.04760271934,52994.95865669239,58473.46733198943,36992.421400192885,38611.88547815856,29926.629779910418,31892.169049781867,25876.47268439387,26987.230687369738
200,500,0.9,0.3,3,edg,swap,29687.66819719295,172.98944354057312,60019.511980207426,73209.56959274245,52747.49143404359,68977.02262514013,46117.20386848577,58060.79559466036,34223.651214609155,36562.905722996016,29687.66819719295,31604.21631581727
200,500,0.9,0.3,3,edg,reverse,23808.300112515466,168.3305082321167,62199.089794875705,74127.59280940908,44923.87254844934,47168.90468910865,32759.132816469337,34117.509747598815,26039.979373694183,27436.775898222775,23808.300112515466,24588.79724713305
200,500,0.9,0.3,5,ordered,swap,38900.462121196346,93.20327544212341,58121.901397839334,60960.31798298005,45488.509950739906,48015.68206471741,41435.51781939001,43148.03465208445,39662.83560622267,41213.5120985597,38900.462121196346,40784.26308461916
200,500,0.9,0.3,5,ordered,reverse,24541.298352599966,95.82326292991638,48125.10656773974,50121.615420170616,30144.479883441458,31892.37527784963,27183.788772935623,28234.674273924233,25378.17979956748,26194.713961740097,24541.298352599966,26847.451750073702
200,500,0.9,0.3,5,edg,swap,25280.86406845195,170.01772379875183,45892.497555415015,47981.35767542471,31557.873590055166,34619.0825519962,26858.888944094786,28137.411577918996,25624.389775954496,27453.45993906705,25280.86406845195,27057.215202199077
200,500,0.9,0.3,5,edg,reverse,23323.602537304585,161.07222747802734,44960.4826167006,46810.36544654087,30619.92519033893,31561.952336584753,24833.323067763384,25548.481925386204,24066.594090229468,25023.050992036675,23323.602537304585,24052.17559687546
500,500,0.7,0.1,3,ordered,swap,36577.59214257036,231.8148374557495,58362.60221886025,60568.97665991201,45638.348864909945,46448.72175912724,39412.665714712435,40391.00619266301,38518.35568725553,39061.83339621416,36577.59214257036,37153.274989303325
500,500,0.7,0.1,3,ordered,reverse,23682.41652501941,229.15607953071594,55401.61311680538,58663.39340537497,35982.454448423974,37374.919918391264,27706.10780276016,28631.127961613343,24625.761377069666,26595.99044918306,23682.41652501941,24033.54837252627
500,500,0.7,0.1,3,edg,swap,25510.792091369232,369.23404026031494,44408.99883220112,46487.35187528145,33199.43874606559,33981.38446852773,28996.234167761875,29470.53309890372,26630.410178684946,27128.44997209239,25510.792091369232,26156.865814622408
500,500,0.7,0.1,3,edg,reverse,24627.777771757705,373.4513609409332,45161.685565367574,49644.777335455896,32526.886733719213,33183.46794236082,28902.15675661521,29183.427143670477,25331.812732091545,25784.554980681387,24627.777771757705,24870.628061308744
500,500,0.7,0.1,5,ordered,swap,32270.740433239564,232.62345552444458,55244.447547959004,57603.08496284669,40860.71137210953,42496.780942661615,37187.44860887135,38484.9551704166,34875.88134733722,35647.21699507246,32270.740433239564,32811.34547916291
500,500,0.7,0.1,5,ordered,reverse,23133.084116750884,233.2302315235138,49889.12250653349,51938.75706253345,32032.6721773972,32675.061035185143,26322.610013457153,26761.0163328454,24086.92055271381,24526.381510523704,23133.084116750884,23349.43177649189
500,500,0.7,0.1,5,edg,swap,24901.245650476285,376.3246371746063,35776.55598327034,37221.36822788175,27512.26388650888,28435.706744777537,26011.08494358758,26589.573282237914,25021.45127374508,25626.480173177828,24901.245650476285,25555.199788778777
500,500,0.7,0.1,5,edg,reverse,23768.766844820322,380.6012179851532,35817.29742307657,36628.12040934627,29716.42018138755,30011.338539068616,25293.401469083405,25822.076710112044,24902.287295200254,25130.86422583849,23768.766844820322,24132.864187095583
500,500,0.7,0.3,3,ordered,swap,35499.18570163491,234.0165615081787,64682.26268529899,72446.69571878122,49858.663237866225,53309.48195213404,39584.74701032641,41732.27151707354,36718.185113958236,39452.06566184699,35499.18570163491,37670.42648744957
500,500,0.7,0.3,3,ordered,reverse,24368.204952532084,232.9304234981537,60281.49047656817,66327.15089642383,36910.702538155834,39700.27887883154,30361.5776888306,32225.848723772608,26592.447349972907,28100.594940582985,24368.204952532084,26012.046272205942
500,500,0.7,0.3,3,edg,swap,25727.462892972584,380.6384210586548,54535.84152214598,66299.40527739745,38689.834446914705,43264.8427512133,29288.550337496064,31642.96045827576,26152.048202831786,28093.502636074445,25727.462892972584,27183.304020409545
500,500,0.7,0.3,3,edg,reverse,23050.00358277026,367.0185868740082,52779.26024410831,60512.71576752979,34728.24044047301,38022.25197503676,27000.158309087365,28194.866698669284,23278.33665201741,24163.558006242776,23050.00358277026,23975.168407106103
500,500,0.7,0.3,5,ordered,swap,35354.28120898524,229.74185180664062,57913.06256802964,60246.438892011036,44378.17570857028,46460.43192655363,38657.47351878275,41499.84577510234,36518.480150489195,37899.42010276365,35354.28120898524,36958.892433134315
500,500,0.7,0.3,5,ordered,reverse,22499.542829271053,232.68737983703613,43701.99560417953,46014.78212895391,27282.869919308185,28530.95895768074,23215.746235327133,24882.046526919035,22499.542829271053,23373.054373134517,22499.542829271053,23055.136840547686
500,500,0.7,0.3,5,edg,swap,25234.687569938702,367.3488435745239,37322.70307645157,41028.8355805221,27328.901649816446,29339.703495796763,25350.680625321424,26821.14272284882,25234.687569938702,26832.65504374793,25234.687569938702,26819.09706281145
500,500,0.7,0.3,5,edg,reverse,22057.76258747419,372.165283203125,36508.84081071027,38854.319286706304,24601.76318801457,25949.23380900874,22186.755583204642,22901.255385963093,22057.76258747419,23000.08637241719,22057.76258747419,22744.1699008047
500,500,0.9,0.1,3,ordered,swap,35177.79217085184,236.15978145599365,60523.390265117654,63623.918408289996,45543.9064714611,47185.431342507945,39572.19873936084,40510.86622291424,36228.27964769701,37132.43844299543,35177.79217085184,36015.02129866843
500,500,0.9,0.1,3,ordered,reverse,27456.15441755854,241.41115379333496,66782.14084108965,71932.65956307923,39535.30682600199,40426.163291325276,30363.6633081278,31412.61217107262,28351.336671372082,28780.26458759384,27456.15441755854,27928.821426615294
500,500,0.9,0.1,3,edg,swap,45385.182059225364,441.1953835487366,56847.72209513305,72976.51542488058,50498.64030698776,66211.42040788557,47907.47058202488,62759.13632247408,47882.022538070334,60665.50691346217,45385.182059225364,56209.00930753584
500,500,0.9,0.1,3,edg,reverse,43374.90178634785,447.95318365097046,56369.50092694275,71495.24693673386,45216.21746985239,62842.67516528302,45216.21746985239,60355.33630614999,43660.20825090056,57997.06724126977,43374.90178634785,59956.229664094506
500,500,0.9,0.1,5,ordered,swap,33801.48774212849,244.69162011146545,50346.16092414615,54865.80779615481,41652.8977849369,43752.2803556518,36673.66490306316,37118.74226658568,35096.74619152969,36663.40737516703,33801.48774212849,34299.27394278336
500,500,0.9,0.1,5,ordered,reverse,24376.790790208852,240.06975483894348,46213.536288103016,47847.59595356039,31398.897483725086,32648.52600803665,27361.29752299925,27785.769920850486,25182.71368646538,25698.436979066402,24376.790790208852,25308.587569931842
500,500,0.9,0.1,5,edg,swap,23905.287865759725,425.72752380371094,41434.032534223275,43396.50395925801,30762.877799971444,31981.426938723354,27184.014806978717,28273.308275616153,25231.97144330124,25677.806785191526,23905.287865759725,24502.968883087156
500,500,0.9,0.1,5,edg,reverse,23671.991767394386,411.2856287956238,37057.568285450354,38101.45431141894,29167.588410418102,29922.47236203536,26544.70557866091,26830.30194607505,25408.349699929073,25831.37560820104,23671.991767394386,23996.101261892552
500,500,0.9,0.3,3,ordered,swap,36071.22564141341,244.3745608329773,71588.25947561789,83535.92004210464,47467.89956618743,52761.355259555035,39295.99881040225,42369.738093177366,36817.18940011614,39066.82742869959,36071.22564141341,37972.505335214264
500,500,0.9,0.3,3,ordered,reverse,25611.126866782415,241.33321118354797,64385.70516402762,73305.31345409478,48018.72342135079,51708.63533869972,33172.70220944167,34871.59621446013,28134.771315507543,29215.196702745037,25611.126866782415,27511.89706446769
500,500,0.9,0.3,3,edg,swap,51656.766664470466,455.4480953216553,56541.673080620814,74363.17325034771,54567.14632006747,71560.56487605388,52499.45629922561,71935.92221527442,52129.29775122228,71973.98090474655,51656.766664470466,69643.05435286551
500,500,0.9,0.3,3,edg,reverse,49823.19873788308,468.4022195339203,56847.705069277654,75607.99418874137,51777.92766305366,70358.11404694142,51063.151294137715,72993.23248647709,50676.613869908746,68347.82866051597,49823.19873788308,65395.21722775117
500,500,0.9,0.3,5,ordered,swap,36152.339824358125,240.23147010803223,51801.36974417534,54682.608552434314,42955.35206793873,45322.416161926085,39683.52947642952,41618.48795455306,37837.39733242455,39739.50869026269,36152.339824358125,37748.90132295533
500,500,0.9,0.3,5,ordered,reverse,22674.289133533748,236.23988318443298,49492.09795004374,53054.074791456216,31102.290727917385,33359.072978404205,25630.83848078316,26979.63594322186,22988.301106243325,24764.489578747318,22674.289133533748,23661.039000400568
500,500,0.9,0.3,5,edg,swap,24892.74072858586,454.1669952869415,46162.98454175525,59286.59014463961,28760.897738938966,31042.437822913438,26434.56786410912,28224.306815196363,24960.12694464579,26797.334753892585,24892.74072858586,26879.083689461768
500,500,0.9,0.3,5,edg,reverse,22529.131834347627,422.5357015132904,42783.780508913995,51219.67846826814,25693.041025664643,26679.177547060517,23126.798776584823,24158.589607313865,22809.25530684143,23660.00405788131,22529.131834347627,23496.485314919282
